.	0x0000000000000000007a00000000ad54	16
evidence	0x0000000000000000000200000000b211	16
fixture	0x0000000000000000000200000000b1db	16
fixture/canary	0x0000000000000000000200000000b1f3	16
fixture/canary/allowed	0x0000000000000000000200000000b1f9	16
fixture/canary/denied	0x0000000000000000000200000000b1ff	16
fixture/candidate	0x0000000000000000000200000000b1e1	16
fixture/candidate/.git	0x0000000000000000000b00000000bf6e	18
fixture/candidate/.git/hooks	0x0000000000000000000a00000000bf70	16
fixture/candidate/.git/info	0x0000000000000000000100000000bf84	16
fixture/candidate/.git/logs	0x0000000000000000000100000000bf98	16
fixture/candidate/.git/logs/refs	0x0000000000000000000100000000bf9a	16
fixture/candidate/.git/logs/refs/heads	0x0000000000000000000100000000bf9b	16
fixture/candidate/.git/objects	0x0000000000000000000100000000bf8b	16
fixture/candidate/.git/objects/24	0x0000000000000000000100000000bf8f	16
fixture/candidate/.git/objects/c6	0x0000000000000000000100000000bf92	16
fixture/candidate/.git/objects/e4	0x0000000000000000000100000000bf94	16
fixture/candidate/.git/objects/info	0x0000000000000000000100000000bf8d	16
fixture/candidate/.git/objects/pack	0x0000000000000000000100000000bf8c	16
fixture/candidate/.git/refs	0x0000000000000000000500000000bf86	16
fixture/candidate/.git/refs/heads	0x0000000000000000000100000000bf88	16
fixture/candidate/.git/refs/tags	0x0000000000000000000100000000bf89	16
fixture/codex-home	0x0000000000000000000200000000b1e7	16
fixture/codex-home/tmp	0x0000000000000000000400000000bf96	16
fixture/codex-home/tmp/arg0	0x0000000000000000000200000000bf9d	16
fixture/codex-sqlite	0x0000000000000000000200000000b1ed	16
fixture/schema	0x0000000000000000000200000000b20b	16
fixture/schema/v1	0x0000000000000000000100000000bfad	16
fixture/schema/v2	0x0000000000000000000100000000bfaf	16
fixture/temp	0x0000000000000000000200000000b205	16
