ApplyPatchApprovalParams.json	2657	9DE5A28A543214033B546DB66AD8D34748A949C9878A7E51EC57A99FEB2B8E67
ApplyPatchApprovalResponse.json	3589	1B1C691B986C23E8DD91A182E716D0366DE6EC69BF62F83F208EFA9F4C53E6EE
AttestationGenerateParams.json	118	B85DF8F169CFBCA98724DF3A5F7550FC4649FA69B23F5160AAFDB52E027133A8
AttestationGenerateResponse.json	277	F7C8935C414AC74060CBC0FD4B298C022757E2DEA50B3D21A7D507CB24D3318D
ChatgptAuthTokensRefreshParams.json	971	8CA65B2CF4A991E5149535D987D7DCF3A1CDA0F887D6C4BC102EE56F83417456
ChatgptAuthTokensRefreshResponse.json	406	0407A673D393E20836652E1C8449E851DAC0B510819712AA05BE3A80E92C9115
ClientNotification.json	431	A30B3041578845B11ADD3D07D5A63CD3A12D5D126E87B8C591862B4AEB68D97C
ClientRequest.json	147004	898E297F0917A4143ABB0DF6FB05F773C38B31B4D276A6A786B04CDA5D816521
codex_app_server_protocol.schemas.json	505191	99B3E93A3E5C96554E23A0B9EFB9FA4BDD1B05699CCB72B86A4F6A5CD69350E8
codex_app_server_protocol.v2.schemas.json	420490	42EE9E07755A5AD147FA3314B3EC885E56BDCC7A57A7A97EEF7B4880C3F0851C
CommandExecutionRequestApprovalParams.json	14933	2726834D682AD8635CAF2C369BEBB10AB6F40A368530E70A6A2748B3CFCAE0A9
CommandExecutionRequestApprovalResponse.json	3202	42010A48DD9AD989171728C30338E1FF8144C31BD33921CBFB5608FD6C85A3B5
DynamicToolCallParams.json	519	E36242B331CA665C74993E55ABBEA381B1C8A961B29A42579029CFF1AD26B20D
DynamicToolCallResponse.json	1496	50410CCAAEFC9871A42FA25EE0C0D4F488A6F0E08C35856842E12D3103410FD1
ExecCommandApprovalParams.json	3768	6B34B7C6C999280F51146C8F44B08A368987C0C3624B02A89904330B0178CD9E
ExecCommandApprovalResponse.json	3590	2582A07C4028D06E0ED67C1B7563469882BBC66640237BE182D309FE4AD1D1EB
FileChangeRequestApprovalParams.json	968	7B465F7C5671ADFFDC5C339F50799860950307456E2A2B52C5CE1D3018F4BABD
FileChangeRequestApprovalResponse.json	1158	7CCBD29E5F8840C7C8AA96C5C3B6D52BC71EC5C5D7E1AD05AB958AFD44C0C94C
FuzzyFileSearchParams.json	413	44CDBBE54965661BEF1452223B6096307741FB41E5A5CF5C161C5FEB8474F492
FuzzyFileSearchResponse.json	1332	45D5C686E50887D8FB590ECC090E05FB5B0023305682E932B4DC4DB4C0F55045
FuzzyFileSearchSessionCompletedNotification.json	244	74F204B562A0C336678BFB1EBB0938636DC16B00E2AD9FDD646663EB0E4301CD
FuzzyFileSearchSessionUpdatedNotification.json	1474	7D5028B648196CE8AAC7690F6FFE94BDA49339F490F3581D50172A412F99F43C
JSONRPCError.json	893	05277AF4E68CAEABAE353D1E643D60501C7F2BF2DCC97348E4CDE4D0EBA83EB4
JSONRPCErrorError.json	314	39DA0E7D4FCCD44C7E0ACD83AD1433C48A9BF64A3BA8F4CEE7EBED18EBBBF533
JSONRPCMessage.json	2888	7B819754EE909272F46D45DBD51BC9EB7BAB9861905AC1195F1FB5AFD7FF5E83
JSONRPCNotification.json	303	A8F8BFCA7128B6FFBBA13905CBA6AF966F8598C12237B5CB189B81861CB24E92
JSONRPCRequest.json	1093	A174DBC58BE007346F5A10FE2F8C8F8C14CCB36191DC1AD0FDD8CE1828F8DB1C
JSONRPCResponse.json	520	94ECF5E81BDBC2AF858AFAD0044B95C7FB4DECF77D7FD7D6321324DAD79EEF57
McpServerElicitationRequestParams.json	12865	94CC26A4C26D1E8CC59EC50C2191157176B6F24F4BB2267E90498D72B9C1A476
McpServerElicitationRequestResponse.json	741	B9658BA208BFC7ECB3139C4D9742608F260E1583BD6CD11666DCE289C975D670
PermissionsRequestApprovalParams.json	7298	82C5E2A756CC2B8DB4EFD07C9A3AD11B16B2C057CEEE9032CD874113A26A73F1
PermissionsRequestApprovalResponse.json	7194	20F66826278687355CDBF1373F6B0F8F395C41CB5CE6809193E32EEE6967288C
RequestId.json	197	A33325D0ECA49631BF935E9A30D02BA542B42D563F8C58955D3E8F14AD6D3AB1
ServerNotification.json	156036	8F925DB61CED49E26D04410AC5ED06C390AD7045C32C59FE6EA2B96DF7FD6D81
ServerRequest.json	47728	F03EDBE01FE4B113BDA710AA73791D0D6B3EEF332B44ADF60FA4208547F1E630
ToolRequestUserInputParams.json	1815	A31740AF91A1576DDA5FBA3EB3C5A34424929714F49DB5C80EF476B44F10F596
ToolRequestUserInputResponse.json	793	14EDE53C2E51B289FB3C80903292D4B0F0B387EAE217DBB257C201B2B7C65BF1
v1/InitializeParams.json	1678	F6540330C6492971750AD0CAA532904EB08547BD8D849A053AECF36C803C49F7
v1/InitializeResponse.json	1286	86DCD236D0576A82C85B933586DC45731260EAB1B6EDB3447B03F790277322B1
v2/AccountLoginCompletedNotification.json	391	C8DE16AE68AB990CC93BEA4A75B08079FFF3B49978F5BF3DDAFE84D578D1C635
v2/AccountRateLimitsUpdatedNotification.json	3145	EC867D39E3DF355BD8D10E36F7D420513914E3124CFC158A5B620ABE60F0ED51
v2/AccountUpdatedNotification.json	1865	45515A543552781B7E36EE2BC360B627260710AF4D9148B181E8BCDD27D69CE0
v2/AgentMessageDeltaNotification.json	406	6446E05718F69C5BBBDB7DA92997FFDDBC307C13C1222581708F7E5CE1C9E924
v2/AppListUpdatedNotification.json	5439	689283F0287D8E670061526E96B7DAB10E850A540432EA49F6C768E8B46B8591
v2/AppsListParams.json	904	8ACF7E21E1E7BD61FBCAB715C2AB53DF45ABB36C9F6B1F664B5C2910611B4CE8
v2/AppsListResponse.json	5624	81E053F28B3BF80518139BFE1C59700DAE83EB729A052CBB1D69E58A5429CAAC
v2/CancelLoginAccountParams.json	221	1E4C2930D9CDAF4A8B02FACC54CA919629217CE6AA45BAE65BEAB674861C60F4
v2/CancelLoginAccountResponse.json	404	8691AC0CB3C82EC8DF9F523AC8571CB99B00EFA2D5531BCC13C6EF34BD7892D2
v2/CommandExecOutputDeltaNotification.json	1585	AD1457966BA7E18F9A9CD6D0ABCC0E2884685C6F369F13C35D90687E1E13CB37
v2/CommandExecParams.json	7397	9F6C382E9F494C133952B828BD08E02CF091FF3490719A0C2C5EEA35705DCBC8
v2/CommandExecResizeParams.json	1216	08C3B6490CAA9A76A39F3FBAAB8255E13ADFC228033B0A1AB01DBD60F3C7A54F
v2/CommandExecResizeResponse.json	188	BC16449A418538843E3F8EC485CE19481EA066952C38764E34DD981EDA0C776C
v2/CommandExecResponse.json	699	0DBCACAA27D794D801E701513A8CFB9D247CF20624C9A05BB6231866EBEEECB8
v2/CommandExecTerminateParams.json	404	524A323FA2AECE3C64325770D52FD18720ADFA226BCA93BEDD59D827BDB7F74D
v2/CommandExecTerminateResponse.json	194	7D59565735C556579512B9480AA8813DE45D8BDFEAF9310A99ED59C13E04DAB4
v2/CommandExecutionOutputDeltaNotification.json	416	E9D233BC133D3FEA6022FE7032CFEEDAD53D20D49DA771A3FD3424603D6F0DB1
v2/CommandExecWriteParams.json	716	0E60400AC3332C1BD2AEF10D49E2487B5A50C40D40AD9EBC2B2F59CCB18CA7B9
v2/CommandExecWriteResponse.json	186	0000C7901037E77C508002F290F693A09113CFCB4370AE6159A25A4C0BE61815
v2/ConfigBatchWriteParams.json	1203	BE7E07C4EC7A12F964E4EA992E1BC1252909CD96D2B809AA4BD139F17B5C78D9
v2/ConfigReadParams.json	495	9A51989DC089AC297037C6F1FDC65A73F9C8105837E93A998F173A80C7880172
v2/ConfigReadResponse.json	20049	426FB701C264083EE66F065A45680BD0B127AC721C7C6A0649D825407380B729
v2/ConfigRequirementsReadResponse.json	11937	0E58EFC0B986BA90341D981B64097D94CAB007F7391EE342F997F482FCF9E380
v2/ConfigValueWriteParams.json	763	7E89F7018FF6C7CFB58B3BF16C133FC110BC0E0D9135B8E806FF64BB7CCEFB1E
v2/ConfigWarningNotification.json	1640	19308411367D17251E97F213458216882BB44C3AA342662B6A545C0E1C836965
v2/ConfigWriteResponse.json	6989	CC5790E6276C5C3BA8A032C8C34CBCA90D83DCABEAB0CFE82AAEC30ABDDF78CF
v2/ContextCompactedNotification.json	362	E0B92779009971631D385970CC0389D4F19E351466F84806DF36C29F4B9D5FFD
v2/DeprecationNoticeNotification.json	457	F7A487FDBFDAFB3B3A882A74AA41A99FF4F1D3A69389807B6F3318540F223684
v2/ErrorNotification.json	5387	57F2D83FEBC6AE4DB2E1E9FD94D0A4DF8C6F95077E826E9F0B88F946C96A0768
v2/ExperimentalFeatureEnablementSetParams.json	509	84D7424CDD02F857C6C8C699A9B2CE6B107163235EA076805E5E68C12E7D8283
v2/ExperimentalFeatureEnablementSetResponse.json	386	806B13A0E11BB7840CC04B1B806EEE98E9F7F1B3463CEC320D075FADE7E07B90
v2/ExperimentalFeatureListParams.json	827	001F41456E219E483DE64F8620AB05F2822CF44CF7D3E1AC39ADB2F0EC039490
v2/ExperimentalFeatureListResponse.json	3066	6B894C2A092DAC26F4108F14152569277E1401E44B946C94F43CB55901F01CEC
v2/ExternalAgentConfigDetectParams.json	523	8C2E51E408E37F03A94FDC47A98F202E03917A3429A44BFC450511049FB0962A
v2/ExternalAgentConfigDetectResponse.json	3949	0EF51F9F4A9A9AC294E8C1CDE0E412D05A1437B0B159C779434C067862E252D7
v2/ExternalAgentConfigImportCompletedNotification.json	139	A7F72E06F56463AAD456FA49E4E4D71F3BD68EBFF67044A4C5059DA234A6330B
v2/ExternalAgentConfigImportParams.json	3965	143F4150189FDBC518B27363D057E3468056077D31431CE8CCEA289E6C204680
v2/ExternalAgentConfigImportResponse.json	126	06CE6132AC4835B3EBFC5B90A5C86032280FC5F36D88D8BEB8923E213002C586
v2/FeedbackUploadParams.json	726	E46898ACF3BB3326C74CE2C6442B6EBCF052447DB96C8F3D740EDF901B7C265E
v2/FeedbackUploadResponse.json	221	B643E47A774302F708BA6629F7571E9B9ACE68ABEB7516AB0123DA9A497B7C4A
v2/FileChangeOutputDeltaNotification.json	544	C99F43238E156716F4982FC4393FAEB7A9B5342CA63374FE215B9D99F2219E49
v2/FileChangePatchUpdatedNotification.json	2159	CDFEF70E910F028B9AFE11538E93C7F744142C819DDED0028A4DA4695A7F39C7
v2/FsChangedNotification.json	1061	6B3BD3D000F41513D4D252FB792E5450B8F1EE60DB14BB1385DD696D81273492
v2/FsCopyParams.json	1198	3D5AD669C4A149A20033626432A915B885F5BC0C2DFDBB962BE0960DA073E9FF
v2/FsCopyResponse.json	162	DF42CB70D864CCAE345CEC48E7454234D7E904FDAEE35C5DBBA523D3251B159B
v2/FsCreateDirectoryParams.json	1047	A4D5F69F2536B74C9204FE3CAF6B17731F380ED4B26C83CD245B74C453A0A6B4
v2/FsCreateDirectoryResponse.json	184	8CA90DC2B3F1E3923BBEE1A1A582F3D6126A86562A5BF4506C403D11BFDEA5DC
